Loading required package: dynamicTreeCut
Loading required package: fastcluster

Attaching package: ‘fastcluster’
Read 267 items
Read 1225 items
Read 204 items
Read 8 items
Read 4 items
Read 35 items
Read 111 items
Read 10 items
Read 7 items
Read 2 items
Read 16 items
Read 3796 items
Read 9 items
Read 9 items
Read 12 items
Read 1 item
Read 3 items
Read 4 items
Read 21 items
Read 202 items
Read 169 items
Read 170 items
Read 168 items
Read 159 items
Read 158 items
Read 41 items
Read 30 items
Read 21 items
Read 19 items
Read 57 items
Read 66 items
Read 363 items
Read 354 items
Read 172 items
Read 172 items
Read 221 items
Read 229 items
Read 53 items
Read 51 items
Read 112 items
Read 83 items
Read 60 items
Read 52 items
Read 39 items
Read 39 items
Read 17 items
Read 17 items
Read 20 items
Read 22 items
Read 3 items
Read 3 items
Read 1 item
Read 1 item
Read 4 items
Read 8 items
Read 93 items
Read 36 items
Read 58 items
Read 17 items
Read 27 items
Read 37 items
Read 29 items
Read 31 items
Read 24 items
Read 78 items
Read 34 items
Read 41 items
Read 10 items
Read 8 items
Read 19 items
Read 2 items
Read 3 items
Read 11 items
Read 28 items
Read 12 items
Read 3 items
Read 4 items
Read 3 items
Read 2 items
Read 421 items
Read 123 items
Read 30 items
Read 294 items
Read 79 items
Read 597 items
Read 98 items
Read 5 items
Read 401 items
Read 36 items
Read 20 items
Read 16 items
Read 85 items
Read 15 items
Read 147 items
Read 22 items
Read 2 items
Read 116 items
Read 16 items
Read 27 items
Read 2 items
Read 132 items
Read 53 items
Read 7 items
Read 156 items
Read 112 items
Read 411 items
Read 55 items
Read 4 items
Read 212 items
Read 1 item
Read 6 items
Read 2 items
Read 54 items
Read 8 items
Read 106 items
Read 76 items
Read 27 items
Read 227 items
Read 1 item
Read 1 item
Read 1 item
Read 109 items
Read 61 items
Read 37 items
Read 87 items
Read 7 items
Read 93 items
Read 71 items
Read 18 items
Read 252 items
Read 8 items
Read 3 items
Read 38 items
Read 16 items
Read 16 items
Read 71 items
Read 3 items
Read 1 item
Read 11 items
Read 2 items
Read 1 item
Read 4 items
Read 223 items
Read 138 items
Read 187 items
Read 49 items
Read 31 items
Read 273 items
Read 333 items
Read 240 items
Read 711 items
Read 4 items
Read 19 items
Read 85 items
Read 24 items
Read 22 items
Read 18 items
Read 2 items
Read 2 items
Read 224 items
Read 3 items
Read 2 items
Read 5 items
Read 30 items
Read 1 item
Read 1 item
Read 1 item
Read 260 items
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 31 items
Read 30 items
Read 1 item
Read 4 items
Read 21 items
Read 21 items
Read 3 items
Read 3 items
Read 1 item
Read 1 item
Read 2 items
Read 3 items
Read 2 items
Read 2 items
Read 1 item
Read 1 item
Read 4 items
Read 3 items
Read 6 items
Read 16 items
Read 19 items
Read 3 items
Read 1 item
Read 5 items
Read 2 items
Read 1 item
Read 12 items
Read 1 item
Read 1 item
Read 139 items
Read 1 item
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 2 items
Read 43 items
Read 7 items
Read 682 items
Read 3 items
Read 2 items
Read 4 items
Read 2 items
Read 1 item
Read 17 items
Read 4 items
Read 1 item
Read 7 items
Read 1 item
Read 1 item
Read 6 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 18 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
16900 comparisons were successfully performed.
Read 10 items
Read 2 items
Read 5 items
Read 1 item
Read 136 items
Read 1 item
Read 337 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 2789 items
Read 40 items
Read 32 items
Read 4 items
Read 7 items
Read 29 items
Read 27 items
Read 2 items
Read 6 items
Read 2 items
Read 2 items
Read 5 items
Read 6 items
Read 1 item
Read 1 item
Read 6 items
Read 13 items
Read 10 items
Read 15 items
Read 27 items
Read 27 items
Read 12 items
Read 8 items
Read 48 items
Read 53 items
Read 38 items
Read 15 items
Read 57 items
Read 7 items
Read 1 item
Read 23 items
Read 1 item
Read 101 items
Read 47 items
Read 1 item
Read 4 items
Read 2 items
Read 474 items
Read 449 items
Read 825 items
Read 144 items
Read 10 items
Read 628 items
Read 273 items
Read 1838 items
Read 1314 items
Read 2 items
Read 1 item
Read 1 item
Read 479 items
Read 671 items
Read 1263 items
Read 71 items
Read 11 items
Read 638 items
Read 448 items
Read 2322 items
Read 1499 items
Read 2 items
Read 1 item
Read 1 item
Read 146 items
Read 88 items
Read 120 items
Read 2 items
Read 1 item
Read 209 items
Read 87 items
Read 570 items
Read 490 items
Read 1 item
Read 1 item
Read 1 item
Read 18 items
Read 59 items
Read 310 items
Read 2 items
Read 1 item
Read 67 items
Read 6 items
Read 591 items
Read 6 items
Read 1 item
Read 1 item
Read 1 item
Read 6 items
Read 1 item
Read 3 items
Read 1 item
Read 38 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 13 items
Read 10 items
Read 5 items
Read 4 items
Read 41 items
Read 35 items
Read 3 items
Read 4 items
Read 2 items
Read 2 items
Read 7 items
Read 9 items
Read 2 items
Read 2 items
Read 2 items
Read 3 items
Read 8 items
Read 8 items
Read 16 items
Read 1 item
Read 79 items
Read 4 items
Read 1 item
Read 7 items
Read 4 items
Read 2 items
Read 47 items
Read 127 items
Read 259 items
Read 456 items
Read 1 item
Read 17 items
Read 450 items
Read 32 items
Read 32 items
Read 498 items
Read 163 items
Read 409 items
Read 1070 items
Read 3 items
Read 5 items
Read 409 items
Read 60 items
Read 39 items
Read 727 items
Read 33 items
Read 62 items
Read 50 items
Read 1 item
Read 1 item
Read 99 items
Read 3 items
Read 6 items
Read 111 items
Read 1 item
Read 2 items
Read 60 items
Read 1 item
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 2 items
Read 11 items
Read 14 items
Read 20 items
Read 6 items
Read 200 items
Read 56 items
Read 14 items
Read 187 items
Read 6 items
Read 6 items
Read 28 items
Read 22 items
Read 31 items
Read 26 items
Read 238 items
Read 65 items
Read 24 items
Read 207 items
Read 7 items
Read 7 items
Read 52 items
Read 858 items
Read 267 items
Read 1225 items
Read 204 items
Read 8 items
Read 4 items
Read 35 items
Read 111 items
Read 10 items
Read 7 items
Read 2 items
Read 16 items
Read 3796 items
Read 9 items
Read 9 items
Read 12 items
Read 1 item
Read 3 items
Read 4 items
Read 21 items
Read 202 items
Read 169 items
Read 170 items
Read 168 items
Read 159 items
Read 158 items
Read 41 items
Read 30 items
Read 21 items
Read 19 items
Read 57 items
Read 66 items
Read 363 items
Read 354 items
Read 172 items
Read 172 items
Read 221 items
Read 229 items
Read 53 items
Read 51 items
Read 112 items
Read 83 items
Read 60 items
Read 52 items
Read 39 items
Read 39 items
Read 17 items
Read 17 items
Read 20 items
Read 22 items
Read 3 items
Read 3 items
Read 1 item
Read 1 item
Read 4 items
Read 8 items
Read 93 items
Read 36 items
Read 58 items
Read 17 items
Read 27 items
Read 37 items
Read 29 items
Read 31 items
Read 24 items
Read 78 items
Read 34 items
Read 41 items
Read 10 items
Read 8 items
Read 19 items
Read 2 items
Read 3 items
Read 11 items
Read 28 items
Read 12 items
Read 3 items
Read 4 items
Read 3 items
Read 2 items
Read 421 items
Read 123 items
Read 30 items
Read 294 items
Read 79 items
Read 597 items
Read 98 items
Read 5 items
Read 401 items
Read 36 items
Read 20 items
Read 16 items
Read 85 items
Read 15 items
Read 147 items
Read 22 items
Read 2 items
Read 116 items
Read 16 items
Read 27 items
Read 2 items
Read 132 items
Read 53 items
Read 7 items
Read 156 items
Read 112 items
Read 411 items
Read 55 items
Read 4 items
Read 212 items
Read 1 item
Read 6 items
Read 2 items
Read 54 items
Read 8 items
Read 106 items
Read 76 items
Read 27 items
Read 227 items
Read 1 item
Read 1 item
Read 1 item
Read 109 items
Read 61 items
Read 37 items
Read 87 items
Read 7 items
Read 93 items
Read 71 items
Read 18 items
Read 252 items
Read 8 items
Read 3 items
Read 38 items
Read 16 items
Read 16 items
Read 71 items
Read 3 items
Read 1 item
Read 11 items
Read 2 items
Read 1 item
Read 4 items
Read 223 items
Read 138 items
Read 187 items
Read 49 items
Read 31 items
Read 273 items
Read 333 items
Read 240 items
Read 711 items
Read 4 items
Read 19 items
Read 85 items
Read 24 items
Read 22 items
Read 18 items
Read 2 items
Read 2 items
Read 224 items
Read 3 items
Read 2 items
Read 5 items
Read 30 items
Read 1 item
Read 1 item
Read 1 item
Read 260 items
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 31 items
Read 30 items
Read 1 item
Read 4 items
Read 21 items
Read 21 items
Read 3 items
Read 3 items
Read 1 item
Read 1 item
Read 2 items
Read 3 items
Read 2 items
Read 2 items
Read 1 item
Read 1 item
Read 4 items
Read 3 items
Read 6 items
Read 16 items
Read 19 items
Read 3 items
Read 1 item
Read 5 items
Read 2 items
Read 1 item
Read 12 items
Read 1 item
Read 1 item
Read 139 items
Read 1 item
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 2 items
Read 43 items
Read 7 items
Read 682 items
Read 3 items
Read 2 items
Read 4 items
Read 2 items
Read 1 item
Read 17 items
Read 4 items
Read 1 item
Read 7 items
Read 1 item
Read 1 item
Read 6 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 18 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
15886 comparisons were successfully performed.
Read 10 items
Read 2 items
Read 5 items
Read 1 item
Read 136 items
Read 1 item
Read 337 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 2789 items
Read 40 items
Read 32 items
Read 4 items
Read 7 items
Read 29 items
Read 27 items
Read 2 items
Read 6 items
Read 2 items
Read 2 items
Read 5 items
Read 6 items
Read 1 item
Read 1 item
Read 6 items
Read 13 items
Read 10 items
Read 15 items
Read 27 items
Read 27 items
Read 12 items
Read 8 items
Read 48 items
Read 53 items
Read 38 items
Read 15 items
Read 57 items
Read 7 items
Read 1 item
Read 23 items
Read 1 item
Read 101 items
Read 47 items
Read 1 item
Read 4 items
Read 2 items
Read 474 items
Read 449 items
Read 825 items
Read 144 items
Read 10 items
Read 628 items
Read 273 items
Read 1838 items
Read 1314 items
Read 2 items
Read 1 item
Read 1 item
Read 479 items
Read 671 items
Read 1263 items
Read 71 items
Read 11 items
Read 638 items
Read 448 items
Read 2322 items
Read 1499 items
Read 2 items
Read 1 item
Read 1 item
Read 146 items
Read 88 items
Read 120 items
Read 2 items
Read 1 item
Read 209 items
Read 87 items
Read 570 items
Read 490 items
Read 1 item
Read 1 item
Read 1 item
Read 18 items
Read 59 items
Read 310 items
Read 2 items
Read 1 item
Read 67 items
Read 6 items
Read 591 items
Read 6 items
Read 1 item
Read 1 item
Read 1 item
Read 6 items
Read 1 item
Read 3 items
Read 1 item
Read 38 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 13 items
Read 10 items
Read 5 items
Read 4 items
Read 41 items
Read 35 items
Read 3 items
Read 4 items
Read 2 items
Read 2 items
Read 7 items
Read 9 items
Read 2 items
Read 2 items
Read 2 items
Read 3 items
Read 8 items
Read 8 items
Read 16 items
Read 1 item
Read 79 items
Read 4 items
Read 1 item
Read 7 items
Read 4 items
Read 2 items
Read 47 items
Read 127 items
Read 259 items
Read 456 items
Read 1 item
Read 17 items
Read 450 items
Read 32 items
Read 32 items
Read 498 items
Read 163 items
Read 409 items
Read 1070 items
Read 3 items
Read 5 items
Read 409 items
Read 60 items
Read 39 items
Read 727 items
Read 33 items
Read 62 items
Read 50 items
Read 1 item
Read 1 item
Read 99 items
Read 3 items
Read 6 items
Read 111 items
Read 1 item
Read 2 items
Read 60 items
Read 1 item
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 2 items
Read 11 items
Read 14 items
Read 20 items
Read 6 items
Read 200 items
Read 56 items
Read 14 items
Read 187 items
Read 6 items
Read 6 items
Read 28 items
Read 22 items
Read 31 items
Read 26 items
Read 238 items
Read 65 items
Read 24 items
Read 207 items
Read 7 items
Read 7 items
Read 52 items
Read 858 items
Read 267 items
Read 1225 items
Read 204 items
Read 8 items
Read 4 items
Read 35 items
Read 111 items
Read 10 items
Read 7 items
Read 2 items
Read 16 items
Read 3796 items
Read 9 items
Read 9 items
Read 12 items
Read 1 item
Read 3 items
Read 4 items
Read 21 items
Read 202 items
Read 169 items
Read 170 items
Read 168 items
Read 159 items
Read 158 items
Read 41 items
Read 30 items
Read 21 items
Read 19 items
Read 57 items
Read 66 items
Read 363 items
Read 354 items
Read 172 items
Read 172 items
Read 221 items
Read 229 items
Read 53 items
Read 51 items
Read 112 items
Read 83 items
Read 60 items
Read 52 items
Read 39 items
Read 39 items
Read 17 items
Read 17 items
Read 20 items
Read 22 items
Read 3 items
Read 3 items
Read 1 item
Read 1 item
Read 4 items
Read 8 items
Read 93 items
Read 36 items
Read 58 items
Read 17 items
Read 27 items
Read 37 items
Read 29 items
Read 31 items
Read 24 items
Read 78 items
Read 34 items
Read 41 items
Read 10 items
Read 8 items
Read 19 items
Read 2 items
Read 3 items
Read 11 items
Read 28 items
Read 12 items
Read 3 items
Read 4 items
Read 3 items
Read 2 items
Read 421 items
Read 123 items
Read 30 items
Read 294 items
Read 79 items
Read 597 items
Read 98 items
Read 5 items
Read 401 items
Read 36 items
Read 20 items
Read 16 items
Read 85 items
Read 15 items
Read 147 items
Read 22 items
Read 2 items
Read 116 items
Read 16 items
Read 27 items
Read 2 items
Read 132 items
Read 53 items
Read 7 items
Read 156 items
Read 112 items
Read 411 items
Read 55 items
Read 4 items
Read 212 items
Read 1 item
Read 6 items
Read 2 items
Read 54 items
Read 8 items
Read 106 items
Read 76 items
Read 27 items
Read 227 items
Read 1 item
Read 1 item
Read 1 item
Read 109 items
Read 61 items
Read 37 items
Read 87 items
Read 7 items
Read 93 items
Read 71 items
Read 18 items
Read 252 items
Read 8 items
Read 3 items
Read 38 items
Read 16 items
Read 16 items
Read 71 items
Read 3 items
Read 1 item
Read 11 items
Read 2 items
Read 1 item
Read 4 items
Read 223 items
Read 138 items
Read 187 items
Read 49 items
Read 31 items
Read 273 items
Read 333 items
Read 240 items
Read 711 items
Read 4 items
Read 19 items
Read 85 items
Read 24 items
Read 22 items
Read 18 items
Read 2 items
Read 2 items
Read 224 items
Read 3 items
Read 2 items
Read 5 items
Read 30 items
Read 1 item
Read 1 item
Read 1 item
Read 260 items
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 31 items
Read 30 items
Read 1 item
Read 4 items
Read 21 items
Read 21 items
Read 3 items
Read 3 items
Read 1 item
Read 1 item
Read 2 items
Read 3 items
Read 2 items
Read 2 items
Read 1 item
Read 1 item
Read 4 items
Read 3 items
Read 6 items
Read 16 items
Read 19 items
Read 3 items
Read 1 item
Read 5 items
Read 2 items
Read 1 item
Read 12 items
Read 1 item
Read 1 item
Read 139 items
Read 1 item
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 2 items
Read 43 items
Read 7 items
Read 682 items
Read 3 items
Read 2 items
Read 4 items
Read 2 items
Read 1 item
Read 17 items
Read 4 items
Read 1 item
Read 7 items
Read 1 item
Read 1 item
Read 6 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 18 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 1 item
13817 comparisons were successfully performed.
Read 10 items
Read 2 items
Read 5 items
Read 1 item
Read 136 items
Read 1 item
Read 337 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 2789 items
Read 40 items
Read 32 items
Read 4 items
Read 7 items
Read 29 items
Read 27 items
Read 2 items
Read 6 items
Read 2 items
Read 2 items
Read 5 items
Read 6 items
Read 1 item
Read 1 item
Read 6 items
Read 13 items
Read 10 items
Read 15 items
Read 27 items
Read 27 items
Read 12 items
Read 8 items
Read 48 items
Read 53 items
Read 38 items
Read 15 items
Read 57 items
Read 7 items
Read 1 item
Read 23 items
Read 1 item
Read 101 items
Read 47 items
Read 1 item
Read 4 items
Read 2 items
Read 474 items
Read 449 items
Read 825 items
Read 144 items
Read 10 items
Read 628 items
Read 273 items
Read 1838 items
Read 1314 items
Read 2 items
Read 1 item
Read 1 item
Read 479 items
Read 671 items
Read 1263 items
Read 71 items
Read 11 items
Read 638 items
Read 448 items
Read 2322 items
Read 1499 items
Read 2 items
Read 1 item
Read 1 item
Read 146 items
Read 88 items
Read 120 items
Read 2 items
Read 1 item
Read 209 items
Read 87 items
Read 570 items
Read 490 items
Read 1 item
Read 1 item
Read 1 item
Read 18 items
Read 59 items
Read 310 items
Read 2 items
Read 1 item
Read 67 items
Read 6 items
Read 591 items
Read 6 items
Read 1 item
Read 1 item
Read 1 item
Read 6 items
Read 1 item
Read 3 items
Read 1 item
Read 38 items
Read 1 item
Read 1 item
Read 1 item
Read 1 item
Read 13 items
Read 10 items
Read 5 items
Read 4 items
Read 41 items
Read 35 items
Read 3 items
Read 4 items
Read 2 items
Read 2 items
Read 7 items
Read 9 items
Read 2 items
Read 2 items
Read 2 items
Read 3 items
Read 8 items
Read 8 items
Read 16 items
Read 1 item
Read 79 items
Read 4 items
Read 1 item
Read 7 items
Read 4 items
Read 2 items
Read 47 items
Read 127 items
Read 259 items
Read 456 items
Read 1 item
Read 17 items
Read 450 items
Read 32 items
Read 32 items
Read 498 items
Read 163 items
Read 409 items
Read 1070 items
Read 3 items
Read 5 items
Read 409 items
Read 60 items
Read 39 items
Read 727 items
Read 33 items
Read 62 items
Read 50 items
Read 1 item
Read 1 item
Read 99 items
Read 3 items
Read 6 items
Read 111 items
Read 1 item
Read 2 items
Read 60 items
Read 1 item
Read 1 item
Read 4 items
Read 1 item
Read 1 item
Read 2 items
Read 11 items
Read 14 items
Read 20 items
Read 6 items
Read 200 items
Read 56 items
Read 14 items
Read 187 items
Read 6 items
Read 6 items
Read 28 items
Read 22 items
Read 31 items
Read 26 items
Read 238 items
Read 65 items
Read 24 items
Read 207 items
Read 7 items
Read 7 items
Read 52 items
Read 858 items
Read 267 items
Read 1225 items
Read 204 items
Read 8 items
Read 4 items
Read 35 items
Read 111 items
Read 10 items
Read 7 items
Read 2 items
Read 16 items
Read 3796 items
Read 9 items
Read 9 items
Read 12 items
Read 1 item
Read 3 items
Read 4 items
Read 21 items
Read 202 items
Read 169 items
Read 170 items
Read 168 items
Read 159 items
Read 158 items
Read 41 items
Read 30 items
Read 21 items
Read 19 items
Read 57 items
Read 66 items
Read 363 items
Read 354 items
Read 172 items
Read 172 items
Read 221 items
Read 229 items
Read 53 items
Read 51 items
Read 112 items
Read 83 items
